office,category,email,phone,location,overview,source_url
University Advising Center,Academic Advising,[email],443-885-4000,Student Services Center,"Supports general undergraduate advising questions, academic planning referrals, and campus advising coordination when students are not sure which department to start with.",https://www.morgan.edu
Transfer Evaluation Office,Academic Records,[email],,Montebello Complex,"Helps students understand transfer-credit evaluation, articulation questions, and how prior coursework fits degree progress.",https://www.morgan.edu
Registrar's Office,Records and Registration,[email],,Montebello Complex,"Supports registration, enrollment verification, transcript requests, graduation clearance, and academic record updates.",https://www.morgan.edu
Center for Academic Success and Achievement,Academic Support,[email],,Student Center,"Provides tutoring, study skills support, time-management coaching, and academic recovery planning.",https://www.morgan.edu
Career Development Center,Career Services,[email],,Student Center,"Supports career exploration, internships, resume reviews, and graduate-school preparation.",https://www.morgan.edu
Counseling Center,Wellness,[email],,Student Center,"Supports student mental health, crisis referrals, stress management, and broader wellness needs that can affect academic performance.",https://www.morgan.edu
Accessibility Support Services,Accessibility,[email],,Student Services Center,"Helps students request accommodations, coordinate documentation, and work with instructors on accessibility needs.",https://www.morgan.edu
Financial Aid Office,Financial Support,[email],,Montebello Complex,"Answers questions about aid packages, satisfactory academic progress requirements, scholarships, billing support, and enrollment impacts.",https://www.morgan.edu
Student Accessibility and Wellness Coordination,Student Support,[email],,Student Services Center,"Coordinates referrals when academic concerns overlap with wellness, accommodations, attendance issues, or broader student-support needs.",https://www.morgan.edu
Office of Student Life & Development,Student Engagement,[email],443-885-3471,University Student Center Suite 303,"Supports student organizations, leadership development, campus involvement, and the nearest official path for students asking how to get involved in clubs or organization life at Morgan. Public leadership contacts include Danny T. Molock, Jr. and De'Jah Herndon-Johnson.",https://www.morgan.edu/osld/studentorgs
Office of Undergraduate Research,Undergraduate Research,[email],,Division of Academic Affairs,"Promotes undergraduate research across disciplines and provides the main official path for research opportunities, research internships, and faculty-mentored projects. Public contacts include Dr. Lisa Brown, Director, and Mrs. Shamara Murphy, SRC Coordinator.",https://www.morgan.edu/undergraduateresearch
Student Research Center,Undergraduate Research Community,[email],,Key Hall Suite 200,"The Student Research Center is a registered Morgan undergraduate student organization supported by the Office of Undergraduate Research. It helps students find interdisciplinary research community, networking, and undergraduate research engagement opportunities.",https://www.morgan.edu/office-of-undergraduate-research/student-research-center/overview
